from_edge_id,to_edge_id
267,21409
267,21410
267,21411
268,31145
268,31146
269,12791
269,12792
269,12793
270,266
270,267
270,268
271,22904
272,13552
272,13553
273,22896
273,22897
274,33198
275,22265
275,22266
276,319
276,320
276,321
277,278
277,279
278,322
278,323
278,324
279,280
279,281
280,31657
280,31658
280,31659
281,322
281,323
281,324
282,31657
282,31658
282,31659
283,13731
283,13732
284,282
284,283
285,33181
285,33182
285,33183
286,33180
287,33180
288,10330
288,10331
288,10332
288,10333
289,22271
289,22272
290,8164
290,8165
290,8166
291,293
291,294
291,295
291,296
292,10330
292,10331
292,10332
292,10333
293,302
293,303
293,304
294,8164
294,8165
294,8166
295,8167
295,8168
295,8169
296,290
296,291
296,292
297,301
298,22267
298,22268
298,22269
298,22270
299,308
299,309
299,310
300,31147
300,31148
301,297
301,298
301,299
301,300
302,305
302,306
302,307
303,308
303,309
303,310
304,293
304,294
304,295
304,296
305,9769
305,9770
305,9771
306,22287
306,22288
306,22289
307,302
307,303
307,304
308,302
308,303
308,304
309,297
309,298
309,299
309,300
310,290
310,291
310,292
311,302
311,303
311,304
312,313
312,314
312,315
313,316
313,317
313,318
314,9769
314,9770
314,9771
315,311
315,312
316,22296
316,22297
316,22298
317,313
317,314
317,315
318,311
318,312
319,257
319,258
320,322
320,323
320,324
321,276
321,277
322,319
322,320
322,321
323,278
323,279
324,280
324,281
325,6034
325,6035
325,6036
326,15716
326,15717
326,15718
326,15719
327,5999
327,6000
327,6001
328,12614
328,12615
328,12616
329,4025
329,4026
329,4027
330,22987
330,22988
331,5999
331,6000
331,6001
332,15712
332,15713
332,15714
332,15715
333,15759
333,15760
333,15761
334,15744
334,15745
334,15746
335,5999
335,6000
335,6001
336,15716
336,15717
336,15718
336,15719
337,15738
337,15739
337,15740
338,15712
338,15713
338,15714
338,15715
339,12543
339,12544
340,6103
340,6104
340,6105
340,6106
341,38777
341,38778
341,38779
342,12612
342,12613
343,347
343,348
343,349
344,38783
344,38784
344,38785
345,38777
345,38778
345,38779
346,350
346,351
347,5651
347,5652
347,5653
348,343
348,344
348,345
348,346
349,359
349,360
349,361
349,362
350,343
350,344
350,345
350,346
351,5651
351,5652
351,5653
352,359
352,360
352,361
352,362
353,356
353,357
353,358
354,38783
354,38784
354,38785
355,38774
355,38775
355,38776
356,6008
356,6009
356,6010
357,352
357,353
357,354
357,355
358,6031
358,6032
358,6033
359,352
359,353
359,354
359,355
360,29098
360,29099
360,29100
361,29098
361,29099
361,29100
362,347
362,348
362,349
363,24053
363,24054
364,365
364,366
365,12716
365,12717
365,12718
366,28176
366,28177
367,12704
367,12705
368,592
368,593
368,594
369,370
369,371
369,372
370,373
370,374
370,375
371,12773
371,12774
371,12775
372,446
372,447
372,448
373,442
373,443
373,444
373,445
374,20552
374,20553
374,20554
375,20536
375,20537
375,20538
376,20547
376,20548
376,20549
377,15036
377,15037
378,31951
378,31952
378,31953
378,31954
379,392
379,393
379,394
379,395
380,31951
380,31952
380,31953
380,31954
381,382
381,383
381,384
382,408
382,409
383,385
383,386
383,387
384,379
384,380
384,381
385,388
385,389
385,390
385,391
386,382
386,383
386,384
387,27161
387,27162
388,9638
388,9639
388,9640
388,9641
389,385
389,386
389,387
390,9579
390,9580
390,9581
391,9598
391,9599
391,9600
392,396
392,397
392,398
392,399
393,379
393,380
393,381
394,31948
394,31949
394,31950
395,408
395,409
396,392
396,393
396,394
396,395
397,31945
397,31946
397,31947
398,405
398,406
398,407
399,400
399,401
399,402
400,403
400,404
401,9652
401,9653
401,9654
402,396
402,397
402,398
402,399
403,400
403,401
403,402
404,16875
404,16876
405,9646
405,9647
405,9648
406,403
406,404
407,396
407,397
407,398
407,399
408,405
408,406
408,407
409,392
409,393
409,394
409,395
410,31957
410,31958
410,31959
411,8274
411,8275
411,8276
412,31951
412,31952
412,31953
412,31954
413,31957
413,31958
413,31959
414,10265
414,10266
414,10267
415,8272
415,8273
416,31970
416,31971
416,31972
417,3096
417,3097
418,27180
418,27181
419,436
419,437
419,438
420,2230
420,2231
420,2232
421,5977
421,5978
422,9582
422,9583
422,9584
423,25852
423,25853
424,30356
424,30357
424,30358
425,31967
425,31968
425,31969
426,9582
426,9583
426,9584
427,27171
427,27172
427,27173
428,25854
428,25855
429,6979
429,6980
429,6981
429,6982
430,442
430,443
430,444
430,445
431,433
431,434
431,435
432,452
432,453
432,454
433,429
433,430
433,431
433,432
434,6983
434,6984
434,6985
435,564
435,565
435,566
435,567
436,9595
436,9596
436,9597
437,25847
437,25848
438,27177
438,27178
438,27179
439,39317
439,39318
439,39319
440,31970
440,31971
440,31972
441,5979
441,5980
441,5981
441,5982
442,6976
442,6977
442,6978
443,429
443,430
443,431
443,432
444,373
444,374
444,375
445,446
445,447
445,448
446,370
446,371
446,372
447,442
447,443
447,444
447,445
448,449
448,450
448,451
449,446
449,447
449,448
450,452
450,453
450,454
451,588
451,589
451,590
451,591
452,564
452,565
452,566
452,567
453,449
453,450
453,451
454,429
454,430
454,431
454,432
455,30061
455,30062
456,469
456,470
456,471
457,459
457,460
457,461
458,35321
458,35322
459,23175
459,23176
460,30040
460,30041
460,30042
461,465
461,466
461,467
461,468
462,34718
462,34719
463,30063
463,30064
463,30065
464,35327
464,35328
464,35329
465,30055
465,30056
465,30057
466,10965
466,10966
466,10967
466,10968
467,459
467,460
467,461
468,490
468,491
468,492
468,493
469,30053
469,30054
470,472
470,473
470,474
471,10954
471,10955
471,10956
472,30055
472,30056
472,30057
473,10962
473,10963
473,10964
474,10957
474,10958
474,10959
474,10960
475,19617
475,19618
475,19619
476,30058
476,30059
476,30060
477,488
477,489
478,12794
478,12795
478,12796
479,481
479,482
479,483
480,30051
480,30052
481,484
481,485
481,486
481,487
482,478
482,479
482,480
483,10954
483,10955
483,10956
484,481
484,482
484,483
485,10957
485,10958
485,10959
485,10960
486,10643
486,10644
486,10645
486,10646
487,12716
487,12717
487,12718
488,10643
488,10644
488,10645
488,10646
489,29743
490,11305
490,11306
491,6768
491,6769
492,465
492,466
492,467
492,468
493,10965
493,10966
493,10967
493,10968
494,8234
494,8235
494,8236
494,8237
495,19620
495,19621
495,19622
496,497
496,498
497,31990
497,31991
498,8232
498,8233
499,9303
499,9304
499,9305
500,31799
500,31800
501,499
501,500
502,9603
502,9604
503,9627
503,9628
503,9629
504,501
504,502
504,503
505,26336
505,26337
506,26334
506,26335
507,10343
507,10344
508,529
508,530
508,531
508,532
509,507
509,508
510,515
510,516
510,517
510,518
511,33175
511,33176
512,12863
512,12864
513,22576
514,519
514,520
515,2281
515,2282
515,2283
516,529
516,530
516,531
516,532
517,22577
517,22578
517,22579
518,509
518,510
519,22570
519,22571
519,22572
520,5818
520,5819
521,523
521,524
521,525
522,27033
522,27034
523,2290
523,2291
523,2292
523,2293
524,521
524,522
525,2274
525,2275
525,2276
525,2277
526,22586
526,22587
526,22588
527,529
527,530
527,531
527,532
528,2297
528,2298
528,2299
529,2294
529,2295
529,2296
530,515
530,516
530,517
530,518
531,526
531,527
531,528
532,507
532,508
533,17445
533,17446
534,33178
534,33179
535,10340
535,10341
536,10340
536,10341
537,538
538,535
538,536
538,537
539,542
539,543
539,544
539,545
540,34391
540,34392
540,34393
541,2106
541,2107
541,2108
542,546
542,547
542,548
543,539
543,540
543,541
544,2099
545,34394
545,34395
545,34396
545,34397
546,542
546,543
546,544
546,545
547,549
547,550
547,551
548,558
548,559
548,560
549,546
549,547
549,548
550,552
550,553
550,554
551,2099
552,555
552,556
552,557
553,20307
553,20308
554,549
554,550
554,551
555,558
555,559
555,560
556,552
556,553
556,554
557,20309
557,20310
557,20311
558,555
558,556
558,557
559,546
559,547
559,548
560,2118
560,2119
560,2120
561,20309
561,20310
561,20311
562,13763
562,13764
562,13765
563,564
563,565
563,566
563,567
564,452
564,453
564,454
565,568
565,569
565,570
565,571
566,561
566,562
566,563
567,433
567,434
567,435
568,588
568,589
568,590
568,591
569,572
569,573
569,574
570,564
570,565
570,566
570,567
571,585
571,586
571,587
572,35753
572,35754
572,35755
573,568
573,569
573,570
573,571
574,606
574,607
574,608
574,609
575,578
575,579
575,580
575,581
576,35753
576,35754
576,35755
577,602
577,603
577,604
577,605
578,22550
578,22551
578,22552
578,22553
579,23660
579,23661
579,23662
580,575
580,576
580,577
581,620
581,621
581,622
581,623
582,20327
582,20328
582,20329
583,22550
583,22551
583,22552
583,22553
584,27035
584,27036
585,568
585,569
585,570
585,571
586,35759
586,35760
586,35761
587,35756
587,35757
587,35758
588,592
588,593
588,594
589,568
589,569
589,570
589,571
590,606
590,607
590,608
590,609
591,449
591,450
591,451
592,367
592,368
592,369
593,588
593,589
593,590
593,591
594,610
594,611
594,612
595,598
595,599
595,600
595,601
596,23660
596,23661
596,23662
597,602
597,603
597,604
597,605
598,595
598,596
598,597
599,13766
599,13767
599,13768
600,32016
600,32017
600,32018
601,8730
601,8731
601,8732
601,8733
602,606
602,607
602,608
602,609
603,595
603,596
603,597
604,575
604,576
604,577
605,13766
605,13767
605,13768
606,602
606,603
606,604
606,605
607,572
607,573
607,574
608,588
608,589
608,590
608,591
609,610
609,611
609,612
610,592
610,593
610,594
611,8223
611,8224
611,8225
612,606
612,607
612,608
612,609
613,9571
613,9572
613,9573
613,9574
614,4750
614,4751
614,4752
614,4753
615,9588
615,9589
615,9590
616,38451
616,38452
616,38453
617,22550
617,22551
617,22552
617,22553
618,620
618,621
618,622
618,623
619,20427
619,20428
620,23663
620,23664
620,23665
621,5813
621,5814
621,5815
622,578
622,579
622,580
622,581
623,617
623,618
623,619
624,31179
624,31180
625,628
625,629
625,630
626,14865
626,14866
627,653
627,654
628,624
628,625
629,631
629,632
629,633
630,36475
630,36476
630,36477
631,17009
631,17010
631,17011
632,6839
632,6840
632,6841
633,628
633,629
633,630
634,11241
634,11242
634,11243
635,17009
635,17010
635,17011
636,8955
636,8956
636,8957
637,6838
638,17020
638,17021
638,17022
639,9288
639,9289
640,651
640,652
641,639
641,640
642,19784
642,19785
642,19786
643,19782
643,19783
644,648
644,649
644,650
645,19771
645,19772
645,19773
646,651
646,652
647,644
647,645
648,644
648,645
649,6747
650,651
650,652
651,639
651,640
652,646
652,647
653,658
653,659
653,660
653,661
654,6747
655,14901
655,14902
655,14903
656,17807
656,17808
656,17809
657,671
657,672
658,662
658,663
658,664
659,14867
659,14868
659,14869
660,669
660,670
661,653
661,654
662,658
662,659
662,660
662,661
663,19784
663,19785
663,19786
664,665
664,666
664,667
664,668
665,19787
665,19788
665,19789
666,669
666,670
667,5698
667,5699
668,662
668,663
668,664
669,658
669,659
669,660
669,661
670,665
670,666
670,667
670,668
671,14898
671,14899
672,13775
672,13776
672,13777
673,14905
673,14906
673,14907
673,14908
674,14936
674,14937
674,14938
675,14923
675,14924
675,14925
676,39278
676,39279
676,39280
677,14939
677,14940
678,14930
678,14931
678,14932
679,1854
679,1855
679,1856
679,1857
680,1070
680,1071
680,1072
681,1077
681,1078
681,1079
682,14905
682,14906
682,14907
682,14908
683,20355
684,26494
684,26495
684,26496
685,3002
685,3003
686,14145
686,14146
686,14147
687,1826
687,1827
687,1828
688,6753
688,6754
688,6755
689,1848
689,1849
689,1850
690,14250
690,14251
690,14252
691,10553
691,10554
691,10555
692,1842
692,1843
692,1844
693,1867
693,1868
693,1869
694,39414
694,39415
694,39416
695,1862
695,1863
695,1864
696,9411
696,9412
696,9413
697,1873
697,1874
697,1875
698,2983
698,2984
698,2985
699,1867
699,1868
699,1869
700,1819
700,1820
700,1821
700,1822
701,6842
701,6843
702,12521
702,12522
702,12523
702,12524
703,1390
704,9148
704,9149
704,9150
705,26354
705,26355
706,33729
706,33730
706,33731
707,21513
707,21514
707,21515
708,18448
708,18449
708,18450
709,18467
709,18468
709,18469
709,18470
710,21845
710,21846
711,21855
711,21856
711,21857
712,8832
712,8833
713,30885
714,39245
715,39228
716,39220
716,39221
717,39239
718,39223
719,23467
720,17169
721,27600
721,27601
722,723
722,724
723,27493
723,27494
724,33978
724,33979
725,8834
726,4465
726,4466
727,5840
727,5841
728,1511
729,1460
729,1461
730,5948
730,5949
731,5952
732,730
732,731
733,732
734,3638
735,733
735,734
736,9210
736,9211
737,735
738,3249
739,3255
740,738
740,739
741,740
742,744
743,741
744,38484
745,16370
746,27802
747,32927
747,32928
748,752
749,30905
750,752
751,755
752,26691
753,754
754,749
755,749
756,759
756,760
757,758
758,750
758,751
759,3228
759,3229
760,758
761,756
762,761
763,8845
763,8846
764,762
765,763
765,764
767,24623
768,770
768,771
769,3448
770,772
771,3420
772,28882
773,774
773,775
774,16806
775,16796
775,16797
776,37429
776,37430
777,37435
778,17415
778,17416
779,20431
780,156
781,34076
781,34077
782,16823
783,37432
783,37433
784,26252
785,783
785,784
786,18202
787,9756
787,9757
788,32997
788,32998
789,7718
790,13300
790,13301
790,13302
791,13294
791,13295
792,7087
792,7088
793,13303
794,790
794,791
794,792
795,29989
795,29990
796,33609
796,33610
797,30386
798,33611
799,16895
800,26042
801,803
802,16925
803,28086
803,28087
804,814
804,815
805,804
806,4457
807,28082
807,28083
808,810
809,817
809,818
810,24512
810,24513
810,24514
811,813
812,810
813,801
813,802
814,816
815,2908
816,28527
816,28528
817,819
818,820
819,816
820,813
821,820
822,819
823,16849
823,16850
824,18078
824,18079
825,37400
826,838
826,839
827,806
827,807
828,837
829,32924
830,2687
830,2688
831,829
832,39261
832,39262
833,10620
833,10621
834,835
834,836
835,833
836,2686
837,37404
837,37405
838,834
839,840
840,829
841,828
842,833
843,2686
844,840
845,37417
846,16776
846,16777
847,893
847,894
848,10623
849,6775
849,6776
850,10627
850,10628
851,8862
852,5596
853,850
853,851
854,18685
854,18686
855,28257
855,28258
856,858
856,859
856,860
856,861
857,33364
857,33365
858,8900
858,8901
859,8899
860,12065
860,12066
861,862
861,863
862,2685
863,8869
864,18595
865,6512
866,7023
866,7024
867,16706
868,8855
868,8856
869,33217
870,6966
870,6967
870,6968
871,19866
871,19867
872,4445
873,28684
874,906
875,16766
875,16767
876,20034
877,20038
878,876
878,877
879,898
880,881
881,882
881,883
882,901
883,884
884,1032
884,1033
885,887
886,875
887,888
887,889
888,895
889,890
890,26690
891,3071
892,28685
893,895
894,890
895,896
895,897
896,881
897,898
898,871
898,872
899,901
900,884
901,902
901,903
902,887
903,875
904,906
905,28685
906,3072
907,919
907,920
907,921
908,27628
908,27629
908,27630
909,1248
909,1249
910,913
910,914
910,915
911,913
911,914
911,915
912,11675
912,11676
912,11677
913,916
913,917
913,918
914,910
914,911
914,912
915,910
915,911
915,912
916,913
916,914
916,915
917,922
917,923
917,924
918,34112
918,34113
918,34114
919,25684
919,25685
919,25686
920,907
921,27613
921,27614
921,27615
922,925
922,926
922,927
923,916
923,917
923,918
924,7427
924,7428
924,7429
925,20115
926,11710
926,11711
926,11712
927,922
927,923
927,924
928,27613
928,27614
928,27615
929,11710
929,11711
929,11712
930,27617
931,34043
932,28789
932,28790
933,941
934,33888
935,936
936,28782
936,28783
937,936
938,939
938,940
940,6638
941,6638
942,22773
942,22774
943,31895
943,31896
943,31897
943,31898
944,31893
944,31894
945,19982
945,19983
946,9481
946,9482
946,9483
946,9484
947,26484
947,26485
948,30438
949,16105
949,16106
949,16107
950,951
950,952
950,953
951,9539
951,9540
951,9541
952,19970
952,19971
953,16081
953,16082
953,16083
954,957
954,958
954,959
955,19972
956,16085
956,16086
956,16087
957,16105
957,16106
957,16107
958,960
958,961
958,962
959,954
959,955
959,956
960,16121
960,16122
960,16123
961,957
961,958
961,959
962,16192
962,16193
962,16194
963,33416
963,33417
963,33418
964,16208
964,16209
964,16210
965,19954
965,19955
966,1388
966,1389
967,22196
967,22197
968,27198
968,27199
968,27200
969,1478
969,1479
970,23581
970,23582
971,23053
972,12547
972,12548
973,39314
973,39315
974,3294
974,3295
975,3296
975,3297
976,26378
976,26379
976,26380
977,979
977,980
977,981
978,7231
978,7232
978,7233
979,26381
979,26382
979,26383
980,11206
980,11207
981,7129
981,7130
981,7131
982,3294
982,3295
983,7231
983,7232
983,7233
984,20501
984,20502
984,20503
985,19127
985,19128
985,19129
986,20497
986,20498
986,20499
986,20500
987,34625
987,34626
987,34627
988,22653
988,22654
988,22655
989,6805
989,6806
989,6807
989,6808
990,1912
990,1913
990,1914
991,33507
991,33508
992,6805
992,6806
992,6807
992,6808
993,22666
993,22667
993,22668
993,22669
994,30622
994,30623
995,7500
995,7501
996,38020
996,38021
996,38022
997,999
997,1000
998,10466
998,10467
998,10468
998,10469
999,1001
999,1002
999,1003
999,1004
1000,3241
1000,3242
1001,1005
1001,1006
1001,1007
1001,1008
1002,999
1002,1000
1003,10032
1003,10033
1003,10034
1003,10035
1004,10466
1004,10467
1004,10468
1004,10469
1005,1001
1005,1002
1005,1003
1005,1004
1006,10470
1006,10471
1006,10472
1006,10473
1007,1009
1007,1010
1007,1011
1007,1012
1008,8632
1008,8633
1008,8634
1008,8635
1009,1013
1009,1014
1009,1015
1009,1016
1010,10028
1010,10029
1010,10030
1010,10031
1011,22301
1011,22302
1011,22303
1012,1005
1012,1006
1012,1007
1012,1008
1013,1009
1013,1010
1013,1011
1013,1012
1014,22304
1014,22305
1014,22306
1015,15843
1015,15844
1015,15845
1016,10038
1016,10039
1016,10040
1017,15843
1017,15844
1017,15845
1018,15846
1018,15847
1018,15848
1019,11473
1019,11474
1019,11475
1020,10032
1020,10033
1020,10034
1020,10035
1021,8628
1021,8629
1021,8630
1021,8631
1022,81
1022,82
1022,83
1022,84
1023,79
1023,80
1024,8636
1024,8637
1024,8638
1025,81
1025,82
1025,83
1025,84
1026,10470
1026,10471
1026,10472
1026,10473
1027,22307
1027,22308
1027,22309
1027,22310
1028,22317
1028,22318
1028,22319
1029,1031
1030,23995
1031,885
1031,886
1032,1038
1034,1149
1034,1150
1034,1151
1035,1152
1036,1031
1037,26302
1037,26303
1037,26304
1037,26305
1038,11211
1038,11212
1039,39202
1039,39203
1040,8452
1041,1044
1041,1045
1041,1046
1042,3578
1042,3579
1042,3580
1043,12476
1043,12477
1044,3555
1044,3556
1044,3557
1045,1041
1045,1042
1045,1043
1046,1047
1046,1048
1047,12887
1047,12888
1048,3548
1048,3549
1048,3550
1049,4626
1049,4627
1050,1744
1050,1745
1051,3599
1051,3600
1051,3601
1052,1744
1052,1745
1053,20228
1053,20229
1054,17996
1054,17997
1054,17998
1055,13443
1055,13444
1056,35017
1056,35018
1056,35019
1056,35020
1057,20352
1057,20353
1057,20354
1058,1070
1058,1071
1058,1072
1059,1061
1059,1062
1059,1063
1060,1854
1060,1855
1060,1856
1060,1857
1061,1064
1061,1065
1061,1066
1062,1057
1062,1058
1062,1059
1062,1060
1063,1073
1063,1074
1063,1075
1064,1067
1064,1068
1064,1069
1065,1073
1065,1074
1065,1075
1066,1061
1066,1062
1066,1063
1067,1064
1067,1065
1067,1066
1068,1070
1068,1071
1068,1072
1069,1077
1069,1078
1069,1079
1070,1057
1070,1058
1070,1059
1070,1060
1071,679
1071,680
1071,681
1071,682
1072,1067
1072,1068
1072,1069
1073,1064
1073,1065
1073,1066
1074,1076
1075,1061
1075,1062
1075,1063
1076,1073
1076,1074
1076,1075
1077,679
1077,680
1077,681
1077,682
1078,6721
1078,6722
1078,6723
1079,1067
1079,1068
1079,1069
1080,29180
1080,29181
1080,29182
1081,26953
1081,26954
1081,26955
1082,4839
1082,4840
1082,4841
1083,6777
1084,4457
1085,30159
1086,37358
1086,37359
1087,36267
1087,36268
1088,4714
1088,4715
1089,28134
1089,28135
1089,28136
1090,7329
1090,7330
1091,16440
1091,16441
1091,16442
1092,6460
1092,6461
1092,6462
1092,6463
1093,4425
1093,4426
1093,4427
1094,1090
1094,1091
1094,1092
1095,18844
1095,18845
1095,18846
1096,1097
1096,1098
1097,2735
1097,2736
1098,2750
1099,11213
1100,2718
1101,1099
1101,1100
1102,2725
1102,2726
1103,2732
1103,2733
1104,2742
1104,2743
1104,2744
1105,2745
1105,2746
1105,2747
1106,18502
1106,18503
1107,22812
1108,27681
1108,27682
1109,6248
1109,6249
1109,6250
1109,6251
1110,27676
1110,27677
1111,11336
1111,11337
1111,11338
1112,6605
1112,6606
1112,6607
1113,16479
1113,16480
1113,16481
1114,31733
1115,31687
1115,31688
1115,31689
1116,31682
1116,31683
1116,31684
1117,12015
1117,12016
1117,12017
1117,12018
1118,35950
1118,35951
1119,12015
1119,12016
1119,12017
1119,12018
1120,36052
1120,36053
1120,36054
1121,35955
1121,35956
1121,35957
1122,3217
1122,3218
1122,3219
1122,3220
1123,35854
1123,35855
1123,35856
1124,12033
1125,31695
1125,31696
1125,31697
1126,35912
1126,35913
1126,35914
1127,3217
1127,3218
1127,3219
1127,3220
1128,35873
1128,35874
1128,35875
1129,16000
1129,16001
1130,12932
1130,12933
1130,12934
1131,36461
1132,35697
1132,35698
1133,36271
1134,34877
1134,34878
1134,34879
1135,23589
1135,23590
1135,23591
1136,20253
1136,20254
1136,20255
1137,3688
1137,3689
1137,3690
1138,20178
1138,20179
1138,20180
1139,20208
1139,20209
1139,20210
1140,1143
1140,1144
1140,1145
1141,15990
1141,15991
1141,15992
1141,15993
1142,15990
1142,15991
1142,15992
1142,15993
1143,1140
1143,1141
1143,1142
1144,20211
1144,20212
1144,20213
1145,23600
1145,23601
1145,23602
1146,23593
1146,23594
1146,23595
1147,23597
1147,23598
1147,23599
1148,23603
1149,3133
1149,3134
1150,1034
1150,1035
1150,1036
