from_edge_id,to_edge_id
283,280
284,281
284,282
284,283
285,263
285,264
285,265
286,2532
286,2533
286,2534
287,8956
288,9398
289,7343
289,7344
289,7345
290,9401
291,8360
292,294
292,295
293,7448
294,0
294,1
295,8272
295,8273
296,7448
297,298
297,299
298,300
299,2548
299,2549
300,6314
300,6315
301,345
301,346
301,347
302,2682
302,2683
302,2684
303,304
303,305
304,2843
304,2844
304,2845
305,2846
305,2847
306,344
307,309
307,310
308,2848
308,2849
309,2808
309,2809
310,7823
310,7824
311,2247
312,2238
312,2239
313,2658
314,2731
314,2732
314,2733
315,2729
315,2730
316,6612
316,6613
317,318
318,623
319,320
319,321
320,4614
321,4608
321,4609
321,4610
322,4667
323,324
324,5117
324,5118
325,6546
325,6547
325,6548
326,7546
327,6543
327,6544
328,329
329,330
329,331
330,6135
330,6136
330,6137
331,332
331,333
332,626
332,627
333,334
334,5008
334,5009
335,361
336,337
336,338
337,339
338,4573
338,4574
340,9405
340,9406
341,2978
341,2979
342,344
343,306
343,307
343,308
344,7120
344,7121
345,301
345,302
345,303
346,2669
346,2670
346,2671
347,348
349,140
349,141
350,4880
350,4881
351,155
352,1888
353,504
353,505
354,352
354,353
355,6657
355,6658
355,6659
356,6318
356,6319
357,4510
357,4511
357,4512
358,359
358,360
359,5547
360,356
360,357
360,358
361,7600
361,7601
362,364
363,13
364,365
365,366
365,367
366,368
368,10269
368,10270
369,371
370,364
371,4752
371,4753
372,16
373,374
373,375
374,17
375,376
376,371
377,5698
377,5699
377,5700
378,379
378,380
379,372
379,373
380,368
381,382
381,383
382,973
383,384
384,10267
384,10268
385,377
385,378
386,9555
386,9556
386,9557
387,385
388,381
389,1022
389,1023
389,1024
390,4683
391,9658
391,9659
392,8397
393,399
393,400
394,6766
395,5158
395,5159
396,8227
396,8228
397,1875
397,1876
397,1877
397,1878
398,5158
398,5159
399,394
399,395
400,5152
400,5153
401,5042
402,5040
402,5041
403,6829
403,6830
404,9195
404,9196
405,7785
406,5313
406,5314
407,1225
407,1226
408,1254
408,1255
409,1947
410,411
410,412
410,413
411,414
411,415
412,1243
412,1244
413,1926
413,1927
414,552
415,536
416,8170
417,418
417,419
418,545
418,546
418,547
419,420
419,421
419,422
420,7754
420,7755
420,7756
421,3065
422,542
422,543
422,544
423,3154
423,3155
424,1895
424,1896
425,513
425,514
425,515
426,1894
427,3114
427,3115
427,3116
428,6598
428,6599
429,2914
429,2915
430,8081
431,1166
431,1167
431,1168
432,1128
432,1129
432,1130
433,4623
433,4624
434,2980
434,2981
435,10408
436,5344
436,5345
437,3712
437,3713
438,441
438,442
439,435
439,436
440,1552
440,1553
441,443
441,444
442,445
442,446
443,10408
444,5344
444,5345
445,167
445,168
445,169
445,170
446,5344
446,5345
447,9915
447,9916
448,9395
448,9396
448,9397
449,167
449,168
449,169
449,170
450,451
450,452
451,3629
451,3630
451,3631
452,453
452,454
453,5254
454,455
455,3687
455,3688
456,227
456,228
456,229
457,3254
457,3255
458,1001
458,1002
459,8924
459,8925
459,8926
460,8005
461,751
461,752
462,459
462,460
463,474
463,475
464,462
464,463
465,10266
466,9064
466,9065
467,468
468,469
468,470
469,471
469,472
470,9938
470,9939
471,10005
472,8093
472,8094
473,9351
474,6480
475,473
476,9492
477,478
478,135
479,9492
480,485
481,4932
481,4933
481,4934
482,483
482,484
483,478
484,485
485,5234
486,7832
486,7833
486,7834
487,749
487,750
488,4932
488,4933
488,4934
489,491
490,3996
491,3976
491,3977
492,489
492,490
493,496
494,496
495,491
496,4601
496,4602
497,3978
498,499
498,500
499,497
499,498
500,5180
501,5130
501,5131
501,5132
502,6774
502,6775
503,10358
504,3189
504,3190
505,3193
505,3194
506,507
506,508
507,509
507,510
507,511
507,512
508,401
508,402
509,7802
509,7803
510,7802
510,7803
511,3015
511,3016
512,1891
512,1892
512,1893
513,3038
514,3158
514,3159
514,3160
515,425
515,426
515,427
516,6204
516,6205
516,6206
517,6212
517,6213
518,5448
518,5449
518,5450
519,6937
519,6938
519,6939
520,8225
521,6937
521,6938
521,6939
522,2278
522,2279
522,2280
523,5456
523,5457
524,8123
524,8124
525,531
525,532
525,533
526,1862
526,1863
527,822
527,823
527,824
528,2503
528,2504
528,2505
529,7996
529,7997
530,5046
530,5047
531,4999
531,5000
531,5001
532,524
532,525
532,526
533,1862
533,1863
534,536
535,7489
536,537
536,538
536,539
537,4404
537,4405
538,4409
538,4410
539,1926
539,1927
540,3081
540,3082
541,3049
541,3050
542,545
542,546
542,547
543,420
543,421
543,422
544,836
544,837
545,542
545,543
545,544
546,10419
546,10420
546,10421
547,8188
547,8189
548,416
548,417
549,550
549,551
550,7488
551,717
552,1241
552,1242
553,9462
553,9463
553,9464
554,9451
554,9452
554,9453
555,725
555,726
555,727
556,9371
557,104
558,555
558,556
559,3030
559,3031
559,3032
560,10103
561,3023
561,3024
561,3025
562,5428
563,2676
563,2677
563,2678
564,7891
564,7892
564,7893
565,566
565,567
565,568
566,2781
566,2782
567,563
567,564
567,565
568,569
568,570
568,571
569,572
569,573
570,1069
570,1070
570,1071
570,1072
571,566
571,567
571,568
572,569
572,570
572,571
573,615
573,616
574,619
574,620
575,7570
575,7571
576,587
576,588
576,589
577,1815
577,1816
578,579
578,580
578,581
579,9581
579,9582
580,5037
580,5038
580,5039
581,576
581,577
581,578
582,3129
582,3130
582,3131
583,3135
583,3136
584,9958
585,9955
585,9956
585,9957
586,7754
586,7755
586,7756
587,576
587,577
587,578
588,9583
588,9584
589,7570
589,7571
590,621
590,622
591,595
592,7798
593,617
593,618
594,592
595,596
596,7794
596,7795
597,2183
597,2184
598,9416
598,9417
599,7578
599,7579
600,599
601,600
602,604
602,605
603,612
603,613
603,614
604,608
605,7576
605,7577
606,607
607,124
607,125
608,9416
608,9417
609,611
610,608
611,601
611,602
611,603
612,8236
612,8237
613,601
613,602
613,603
614,2020
614,2021
615,592
616,617
616,618
617,619
617,620
618,574
618,575
619,595
620,621
620,622
621,615
621,616
622,572
622,573
623,4640
623,4641
624,4642
625,2920
626,6026
626,6027
626,6028
627,628
628,8326
628,8327
629,5997
629,5998
630,9683
630,9684
630,9685
631,5933
631,5934
632,9683
632,9684
632,9685
633,5941
633,5942
633,5943
634,5931
634,5932
635,5923
635,5924
635,5925
636,5906
636,5907
636,5908
637,638
637,639
638,9676
638,9677
639,4690
639,4691
640,642
640,643
641,4692
642,644
642,645
642,646
643,4692
644,642
644,643
645,9575
645,9576
645,9577
646,4958
647,9575
647,9576
647,9577
648,9369
648,9370
649,8101
649,8102
649,8103
650,2117
650,2118
651,2212
652,2287
653,553
653,554
654,7202
654,7203
655,6701
655,6702
656,654
656,655
657,658
657,659
657,660
658,2349
658,2350
658,2351
659,6684
659,6685
660,656
660,657
661,2314
661,2315
662,746
662,747
662,748
663,6678
663,6679
663,6680
664,746
664,747
664,748
665,1580
665,1581
665,1582
666,2365
666,2366
666,2367
667,2464
667,2465
667,2466
668,1577
668,1578
668,1579
669,2459
669,2460
669,2461
670,1542
670,1543
671,1537
671,1538
671,1539
672,2395
672,2396
672,2397
673,4349
674,3358
674,3359
674,3360
675,1426
675,1427
676,4888
676,4889
676,4890
677,1101
678,679
678,680
678,681
678,682
679,5403
680,990
680,991
680,992
681,676
681,677
681,678
682,683
682,684
682,685
683,3293
684,679
684,680
684,681
684,682
685,6686
685,6687
685,6688
685,6689
686,689
687,4888
687,4889
687,4890
688,693
688,694
688,695
689,67
689,68
690,871
690,872
691,6670
691,6671
692,60
692,61
693,3265
693,3266
694,2284
694,2285
694,2286
695,686
695,687
695,688
696,7407
696,7408
697,699
697,700
698,871
698,872
699,730
699,731
700,6160
700,6161
701,704
701,705
702,833
702,834
703,5013
703,5014
704,701
704,702
704,703
705,9670
705,9671
705,9672
706,7608
706,7609
707,3217
707,3218
707,3219
708,3224
709,9661
710,4312
711,4900
711,4901
712,710
713,983
714,4334
714,4335
715,841
715,842
716,713
716,714
717,1904
717,1905
718,4312
719,6917
719,6918
719,6919
720,723
720,724
721,722
722,4577
722,4578
723,103
724,7441
724,7442
724,7443
725,6672
725,6673
726,8495
726,8496
727,104
728,7330
728,7331
729,9894
729,9895
730,1614
731,6665
731,6666
733,3241
733,3242
734,7779
734,7780
735,10427
735,10428
735,10429
736,10327
736,10328
736,10329
737,7481
737,7482
738,10324
738,10325
738,10326
739,741
740,663
740,664
741,5348
742,739
742,740
743,744
743,745
744,8371
745,661
745,662
746,8371
747,661
747,662
748,663
748,664
749,756
750,486
750,487
750,488
751,756
752,749
752,750
753,6873
753,6874
754,755
755,672
756,753
756,754
757,3336
757,3337
757,3338
758,136
759,3331
759,3332
760,757
760,758
761,4861
761,4862
761,4863
761,4864
763,3311
764,762
764,763
765,764
766,5429
766,5430
767,771
768,1621
768,1622
769,772
770,773
770,774
770,775
771,787
771,788
772,5401
772,5402
773,772
774,768
774,769
774,770
775,7376
775,7377
775,7378
775,7379
776,4880
776,4881
777,869
777,870
778,3010
778,3011
779,3161
779,3162
780,778
780,779
781,1642
781,1643
782,5308
783,7791
783,7792
784,8646
785,786
786,7790
787,1647
788,10250
788,10251
789,10327
789,10328
789,10329
790,7294
791,8114
791,8115
792,7355
792,7356
793,9045
793,9046
794,7292
794,7293
795,7357
795,7358
796,7357
796,7358
797,7438
797,7439
797,7440
798,7357
798,7358
799,7292
799,7293
800,899
800,900
801,803
801,804
801,805
802,7433
802,7434
802,7435
803,903
803,904
804,806
804,807
804,808
805,800
805,801
805,802
806,909
806,910
807,809
807,810
807,811
808,803
808,804
808,805
809,806
809,807
809,808
810,913
810,914
811,7761
811,7762
811,7763
812,814
812,815
813,899
813,900
814,7441
814,7442
814,7443
815,7446
816,9804
817,812
817,813
818,8497
819,896
819,897
819,898
820,6668
821,8204
821,8205
822,2509
822,2510
823,5175
823,5176
823,5177
824,527
824,528
824,529
824,530
825,5422
826,5410
827,9306
827,9307
827,9308
828,9620
829,50
829,51
830,9807
830,9808
831,3012
831,3013
832,835
833,843
834,838
835,9670
835,9671
835,9672
836,5051
836,5052
836,5053
837,542
837,543
837,544
838,715
838,716
839,3224
840,9661
841,717
842,9840
842,9841
843,830
843,831
843,832
844,838
845,843
846,4406
846,4407
847,9470
847,9471
848,1294
848,1295
848,1296
849,9451
849,9452
849,9453
850,9945
850,9946
851,855
851,856
852,7082
853,9459
853,9460
853,9461
854,1273
854,1274
854,1275
855,7786
855,7787
856,852
856,853
856,854
857,4413
857,4414
857,4415
858,860
858,861
859,115
859,116
860,2987
861,536
862,9662
862,9663
863,5015
863,5016
864,3062
864,3063
864,3064
865,3059
865,3060
866,3158
866,3159
866,3160
867,3056
867,3057
868,3039
869,155
870,822
870,823
870,824
871,3249
871,3250
871,3251
872,696
872,697
872,698
873,875
874,7384
875,36
876,997
876,998
877,7041
877,7042
878,9532
878,9533
879,9517
879,9518
879,9519
880,9045
880,9046
881,6454
881,6455
882,890
882,891
882,892
883,6143
883,6144
883,6145
884,890
884,891
884,892
885,890
885,891
885,892
886,7350
886,7351
887,7347
887,7348
887,7349
888,9048
889,6349
889,6350
890,883
890,884
891,9039
891,9040
891,9041
892,880
892,881
892,882
893,30
893,31
893,32
894,993
894,994
895,6668
896,895
897,909
897,910
898,803
898,804
898,805
899,896
899,897
899,898
900,800
900,801
900,802
901,7239
902,7423
902,7424
902,7425
903,905
903,906
904,907
904,908
905,907
905,908
906,917
906,918
906,919
907,806
907,807
907,808
908,913
908,914
909,895
910,915
910,916
911,6150
912,9805
912,9806
913,920
914,917
914,918
914,919
915,7757
916,809
916,810
916,811
917,905
917,906
918,913
918,914
919,9595
919,9596
919,9597
920,7765
920,7766
921,6996
921,6997
921,6998
922,930
922,931
922,932
923,7261
923,7262
924,2084
924,2085
924,2086
925,8208
926,930
926,931
926,932
927,7248
927,7249
928,7250
928,7251
928,7252
929,8206
929,8207
930,921
930,922
931,7769
931,7770
931,7771
932,4534
932,4535
932,4536
933,923
933,924
933,925
934,4411
934,4412
935,119
936,1290
937,939
937,940
938,9454
938,9455
938,9456
939,851
940,936
940,937
940,938
941,944
941,945
941,946
942,9839
943,10334
943,10335
944,941
944,942
944,943
945,2553
945,2554
945,2555
945,2556
946,947
946,948
947,8892
947,8893
948,944
948,945
948,946
949,947
949,948
950,8892
950,8893
951,963
951,964
952,151
952,152
953,6933
953,6934
953,6935
954,955
955,7225
955,7226
956,955
957,953
957,954
958,7215
959,10334
959,10335
960,7233
961,963
961,964
962,965
962,966
962,967
963,151
963,152
964,961
964,962
965,9930
965,9931
966,969
966,970
967,961
967,962
968,6186
968,6187
968,6188
969,9292
969,9293
970,961
970,962
971,6608
971,6609
972,1182
972,1183
973,974
973,975
974,359
974,360
975,5547
976,5548
976,5549
977,7544
977,7545
978,8792
979,7522
979,7523
980,7542
980,7543
981,5543
982,5544
983,833
983,834
984,131
985,208
985,209
985,210
986,8882
986,8883
986,8884
987,3447
987,3448
987,3449
988,7527
988,7528
989,6915
989,6916
990,2282
990,2283
991,1101
992,679
992,680
992,681
992,682
993,3231
993,3232
994,893
994,894
995,86
995,87
996,28
996,29
998,9894
998,9895
999,732
999,733
1000,3244
1001,7985
1001,7986
1001,7987
1002,456
1002,457
1002,458
1003,1006
1003,1007
1004,235
1004,236
1004,237
1005,7985
1005,7986
1005,7987
1006,1001
1006,1002
1007,9889
1007,9890
1007,9891
1008,10340
1009,1010
1010,311
1010,312
1010,313
1011,2182
1012,7567
1012,7568
1012,7569
1013,9075
1013,9076
1013,9077
1014,1016
1014,1017
1014,1018
1014,1019
1015,2872
1015,2873
1015,2874
1016,9081
1016,9082
1016,9083
1017,2778
1017,2779
1018,2867
1018,2868
1019,1013
1019,1014
1019,1015
1020,6361
1020,6362
1020,6363
1020,6364
1021,6316
1022,4503
1022,4504
1022,4505
1023,388
1023,389
1024,4558
1024,4559
1024,4560
1025,6162
1025,6163
1026,1911
1027,8305
1027,8306
1028,8825
1028,8826
1028,8827
1029,2756
1029,2757
1029,2758
1030,8305
1030,8306
1031,1033
1031,1034
1031,1035
1032,8303
1032,8304
1033,1030
1033,1031
1033,1032
1034,4595
1034,4596
1035,2756
1035,2757
1035,2758
1036,4589
1036,4590
1037,4597
1037,4598
1038,1039
1038,1040
1039,4595
1039,4596
1040,2718
1040,2719
1041,1919
1041,1920
1041,1921
1042,9842
1042,9843
1042,9844
1043,1158
1044,1174
1044,1175
1045,4591
1046,9842
1046,9843
1046,9844
1047,2691
1047,2692
1048,7130
1048,7131
1048,7132
1049,9909
1049,9910
1050,4956
1050,4957
1051,6367
1051,6368
1051,6369
1052,6353
1052,6354
1053,6365
1053,6366
1054,6358
1054,6359
1054,6360
1055,1057
1055,1058
1055,1059
1056,7958
1056,7959
1056,7960
1057,6376
1057,6377
1057,6378
1058,7177
1059,1054
1059,1055
1059,1056
1060,1077
1060,1078
1061,1062
1061,1063
1061,1064
1061,1065
1062,2693
1062,2694
1062,2695
1063,1066
1063,1067
1063,1068
1064,1060
1064,1061
1065,8909
1065,8910
1066,1062
1066,1063
1066,1064
1066,1065
1067,6373
1067,6374
1067,6375
1068,7188
1068,7189
1068,7190
1069,2857
1069,2858
1069,2859
1069,2860
1070,2850
1070,2851
1070,2852
1071,569
1071,570
1071,571
1072,1073
1072,1074
1072,1075
1072,1076
1073,7164
1073,7165
1073,7166
1074,7916
1074,7917
1075,2853
1075,2854
1075,2855
1076,1069
1076,1070
1076,1071
1076,1072
1077,7174
1077,7175
1077,7176
1078,1060
1078,1061
1079,10303
1079,10304
1079,10305
1080,10300
1080,10301
1080,10302
1081,6340
1081,6341
1082,1727
1082,1728
1083,8812
1083,8813
1083,8814
1084,1086
1084,1087
1084,1088
1085,3447
1085,3448
1085,3449
1086,7062
1086,7063
1086,7064
1087,1617
1087,1618
1088,1083
1088,1084
1088,1085
1089,1092
1089,1093
1089,1094
1089,1095
1090,7202
1090,7203
1091,1617
1091,1618
1092,1089
1092,1090
1092,1091
1093,8812
1093,8813
1093,8814
1094,3344
1094,3345
1094,3346
1095,3358
1095,3359
1095,3360
1096,6324
1096,6325
1096,6326
1097,3306
1097,3307
1097,3308
1098,3296
1098,3297
1099,2282
1099,2283
1100,4909
1100,4910
1100,4911
1101,686
1101,687
1101,688
1102,3166
1103,1178
1103,1179
1103,1180
1104,2705
1104,2706
1104,2707
1105,6802
1105,6803
1105,6804
1106,1182
1106,1183
1107,2705
1107,2706
1107,2707
1108,2903
1108,2904
1108,2905
1109,1629
1109,1630
1109,1631
1110,8787
1110,8788
1111,2903
1111,2904
1111,2905
1112,9673
1113,1201
1113,1202
1114,1199
1114,1200
1115,1804
1116,1245
1116,1246
1117,1118
1117,1119
1118,4786
1118,4787
1119,1135
1119,1136
1120,6557
1120,6558
1120,6559
1121,1176
1122,4623
1122,4624
1123,4786
1123,4787
1124,5289
1124,5290
1124,5291
1124,5292
1125,1734
1125,1735
1125,1736
1126,6557
1126,6558
1126,6559
1127,1144
1127,1145
1127,1146
1128,4792
1128,4793
1128,4794
1129,8829
1129,8830
1130,431
1130,432
1130,433
1130,434
1131,1150
1131,1151
1132,4792
1132,4793
1132,4794
1133,4833
1133,4834
1133,4835
1134,1137
1134,1138
1134,1139
1135,5285
1135,5286
1135,5287
1136,1734
1136,1735
1136,1736
1137,1140
1137,1141
1137,1142
1137,1143
1138,5289
1138,5290
1138,5291
1138,5292
1139,1731
1139,1732
1139,1733
1140,1137
1140,1138
1140,1139
1141,1147
1141,1148
1141,1149
1142,1133
1142,1134
1143,1177
1144,1126
1144,1127
1145,2259
1145,2260
1145,2261
1145,2262
1146,6855
1146,6856
1146,6857
1147,1140
1147,1141
1147,1142
1147,1143
1148,6852
1148,6853
1148,6854
1149,6855
1149,6856
1149,6857
1150,1152
1151,1154
1151,1155
1152,4833
1152,4834
1152,4835
1153,1131
1153,1132
1154,8828
1155,4788
1155,4789
1156,1174
1156,1175
1157,1158
1158,9766
1158,9767
1159,1954
1159,1955
1159,1956
1160,1110
1160,1111
1161,1207
1161,1208
1162,1209
1162,1210
1163,5327
1163,5328
1164,5333
1164,5334
1165,1171
1165,1172
1166,1178
1166,1179
1166,1180
1167,431
1167,432
1167,433
1167,434
1168,1171
1168,1172
1169,1165
1170,1173
1171,1169
1171,1170
1172,1166
1172,1167
1172,1168
1173,8820
1173,8821
1174,1041
1174,1042
1175,4597
1175,4598
1176,1153
1177,1140
1177,1141
1177,1142
1177,1143
1178,1166
1178,1167
1178,1168
1179,6592
1179,6593
1179,6594
1180,1103
1180,1104
1181,1184
1181,1185
1181,1186
1182,1184
1182,1185
1182,1186
1183,1105
1183,1106
1183,1107
1184,1181
1185,6589
1185,6590
1185,6591
1186,1182
1186,1183
1187,1712
1187,1713
1188,1163
1188,1164
1189,1191
1189,1192
1190,1193
1190,1194
1190,1195
1191,1954
1191,1955
1191,1956
1192,1205
1192,1206
1193,5261
1193,5262
1193,5263
1194,1211
1195,1189
1195,1190
1196,9160
1196,9161
1197,6895
1197,6896
1198,9646
1198,9647
1199,8197
1199,8198
1200,4592
1200,4593
1200,4594
1201,8197
1201,8198
1202,1112
1202,1113
1203,1222
1203,1223
1203,1224
1204,1205
1204,1206
1205,5264
1205,5265
1206,8190
1207,5257
1207,5258
1208,1196
1209,1203
1209,1204
1210,1207
1210,1208
1211,1193
1211,1194
1211,1195
1212,1229
1212,1230
1213,9648
1214,1239
1214,1240
1215,2225
1215,2226
1216,8193
1217,1228
1218,1237
1218,1238
1219,1233
1220,5312
1221,5266
1221,5267
1221,5268
1222,1203
1222,1204
1223,5269
1223,5270
1224,1197
1224,1198
1225,1249
1225,1250
1226,9358
1226,9359
1227,8789
1228,1212
1228,1213
1228,1214
1229,7495
1230,7492
1231,7610
1231,7611
1232,7493
1232,7494
1233,1234
1234,1231
1234,1232
1235,1233
1236,8789
1237,1220
1237,1221
1238,1231
1238,1232
1239,9648
1240,2050
1240,2051
1240,2052
1240,2053
1241,9616
1241,9617
1241,9618
1242,1116
1243,2050
1243,2051
1243,2052
1243,2053
1244,411
1244,412
1244,413
1245,1243
1245,1244
1246,1114
1246,1115
1247,409
1247,410
1248,2206
1248,2207
1249,9360
1249,9361
1250,1251
1250,1252
1251,1253
1252,9027
1253,2015
1253,2016
1254,2206
1254,2207
1255,409
1255,410
1256,2215
1256,2216
1256,2217
1257,1271
1257,1272
1258,5307
1259,1265
1259,1266
1260,10303
1260,10304
1260,10305
1261,4827
1261,4828
1262,2215
1262,2216
1262,2217
1263,10412
1263,10413
1264,1273
1264,1274
1264,1275
1265,7662
1265,7663
1266,1259
1266,1260
1266,1261
1267,1265
1267,1266
1268,1267
1269,4829
1269,4830
1270,7680
1270,7681
1271,4836
1271,4837
1272,1276
1273,2213
1273,2214
1274,852
1274,853
1274,854
1275,1262
1275,1263
1275,1264
1276,4827
1276,4828
1277,1282
1277,1283
1277,1284
1278,8600
1278,8601
1278,8602
1279,652
1279,653
1280,8600
1280,8601
1280,8602
1281,2212
1282,1277
1282,1278
1282,1279
1283,9459
1283,9460
1283,9461
1284,9454
1284,9455
1284,9456
1285,851
1286,1943
1286,1944
1287,1949
1287,1950
1288,4819
1288,4820
1288,4821
1288,4822
1289,1287
1290,936
1290,937
1290,938
1291,4819
1291,4820
1291,4821
1291,4822
1292,1288
1292,1289
1293,4431
1293,4432
1293,4433
1294,9470
1294,9471
1295,5281
1295,5282
1296,848
1296,849
1296,850
1297,1386
1297,1387
1297,1388
1298,7467
1298,7468
1298,7469
1299,1297
1299,1298
1300,1385
1301,5208
1301,5209
1301,5210
1302,8868
1303,1310
1303,1311
1303,1312
1304,8742
1304,8743
1304,8744
1305,1313
1305,1314
1306,7589
1306,7590
1306,7591
1307,8866
1307,8867
1308,1310
1308,1311
1308,1312
1309,1552
1309,1553
1310,1303
1310,1304
1310,1305
1311,1306
1311,1307
1311,1308
1312,3793
1312,3794
1313,1343
1313,1344
1313,1345
1314,1303
1314,1304
1314,1305
1315,1306
1315,1307
1315,1308
1316,3793
1316,3794
1317,1322
1317,1323
1318,1559
1319,1409
1319,1410
1320,3723
1320,3724
1320,3725
1321,158
1321,159
1322,1324
1322,1325
1323,1560
1323,1561
1323,1562
1324,1354
1324,1355
1325,1402
1326,162
1326,163
1326,164
1327,9749
1327,9750
1328,1409
1328,1410
1329,5172
1329,5173
1329,5174
1330,1332
1330,1333
1330,1334
1331,4662
1331,4663
1331,4664
1332,1329
1332,1330
1332,1331
1333,1434
1333,1435
1333,1436
1334,3799
1334,3800
1335,3892
1335,3893
1335,3894
1336,9298
1336,9299
1336,9300
1337,1444
1337,1445
1337,1446
1338,6923
1338,6924
1339,8125
1339,8126
1340,1450
1340,1451
1341,8125
1341,8126
1342,1448
1342,1449
1343,191
1343,192
1344,1313
1344,1314
1345,4838
1345,4839
1346,191
1346,192
1347,4186
1347,4187
1347,4188
1348,4840
1348,4841
1349,1563
1349,1564
1349,1565
1350,4855
1350,4856
1350,4857
1351,4181
1351,4182
1351,4183
1351,4184
1352,1606
1352,1607
1352,1608
1353,4180
1354,1560
